*** Installation started 2015/07/07 18:50 ***
Source: C:\Users\pat\AppData\Local\Temp\numpy-1.9.2-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\core.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\system_info.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\compaq.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\intel.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\gnu.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\vast.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pg.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\none.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\absoft.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\sun.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\hpux.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\mips.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\nag.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\g95.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pathf95.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\lahey.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\ibm.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\command
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\egg_info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_clib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_headers.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_clib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_py.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_scripts.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\autodist.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\sdist.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config_compiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\bdist_rpm.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_src.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_data.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_ext.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\develop.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_misc_util.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_exec_command.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\example.i
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\example.c
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.cc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.i
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\primes.pyx
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\src\fib1.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\src\fib2.pyf
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\include
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\include\body.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\src\foo_free.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\mingw
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw\gfortran_vs2003_hack.c
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\common_rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\auxfuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py_testing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\func2subr.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__version__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cb_rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\capi_maps.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f90mod_rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py2e.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\crackfortran.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cfuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\diagnose.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\use_rules.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\src\fortranobject.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\src\fortranobject.c
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_integer.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\util.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_character.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_callback.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_real.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_complex.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_mixed.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_logical.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_kind.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_size.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\wrapmodule.c
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\kind
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\kind\foo.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\size
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\size\foo.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_free.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_use.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\precision.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_mod.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\.f2py_f2cmap
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\regression
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\regression\inout.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed\foo.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_fixed.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_free.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\ma
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\extras.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\bench.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\testutils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\core.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\mrecords.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\timer_comparison.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\version.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\ma\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_core.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_extras.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_old_ma.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_subclassing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_mrecords.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\random
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\randomkit.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\mtrand.pyd
100 Made Dir: C:\Python27\Lib\site-packages\numpy\random\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_random.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_regression.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\linalg
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\_umath_linalg.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\lapack_lite.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\linalg.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\info.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\linalg\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_build.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_deprecations.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_linalg.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_matlib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_ctypeslib.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\fft
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\helper.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack_lite.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\fft\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_fftpack.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_helper.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\lib
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\financial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\format.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arrayterator.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\twodim_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\scimath.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraysetops.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_compiled_base.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\recfunctions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\type_check.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_iotools.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\utils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_version.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\index_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\user_array.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\ufunclike.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraypad.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\nanfunctions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_datasource.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\npyio.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\stride_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\shape_base.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\lib\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraypad.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_twodim_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arrayterator.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_format.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_ufunclike.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__iotools.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_recfunctions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_financial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__version.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_type_check.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_index_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_shape_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraysetops.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_stride_tricks.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__datasource.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_nanfunctions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_io.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_utils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\lib\tests\data
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\data\win64python2.npy
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\data\python3.npy
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\getlimits.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\arrayprint.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\umath.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_dotblas.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_methods.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\generate_numpy_api.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\cversions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\fromnumeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_dummy.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\defchararray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\machar.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\multiarray.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\scalarmath.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\memmap.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\test_rational.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\records.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\operand_flag_tests.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup_common.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\struct_ufunc_test.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\multiarray_tests.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_internal.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\umath_tests.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numerictypes.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\shape_base.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\include
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\include\numpy
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_math.h
